Name,FileName,LocalizedName,HasEvenSpaceCharacters,isRTL,UsedSystemFont,HelpshiftSDKLanguage,HelpshiftSDKLanguageAndroid,SortOrder,TestLanguage,TestExcludes,BoomboxEnabled,TournamentHubUrl,TournamentHubStagingUrl,HelpshiftLanguageTagOverride,ForcedFontName,SelfHelpUrl,BoomboxLocaleNews,BoomboxLocaleNewsStage,BoomboxLocaleCommunity,BoomboxLocaleCommunityStage,BoomboxLocaleEsports,BoomboxLocaleEsportsStage,ChestDropChancesUrl
String,String,String,boolean,boolean,String,String,String,int,boolean,String,boolean,String,String,String,String,String,String,String,String,String,String,String,String
EN,localization/texts.csv,English,,,,en,,1,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,EN,,https://ingame.help.supercellsupport.com/clash-of-clans/en/index.html,en,en,en,en,en,en,https://ingame.support.supercell.com/clash-of-clans/en/articles/chest-drop-chances.html
FR,localization/fr.csv,Français,,,,fr,,2,,,TRUE,https://clashofclans.scescdn.com/fr,https://clashofclans-dev.scescdn.com/fr,FR,,https://ingame.help.supercellsupport.com/clash-of-clans/fr/index.html,fr,fr,fr,fr,fr,fr,https://ingame.support.supercell.com/clash-of-clans/fr/articles/chest-drop-chances.html
DE,localization/de.csv,Deutsch,,,,de,,3,,,TRUE,https://clashofclans.scescdn.com/de,https://clashofclans-dev.scescdn.com/de,DE,,https://ingame.help.supercellsupport.com/clash-of-clans/de/index.html,de,de,de,de,de,de,https://ingame.support.supercell.com/clash-of-clans/de/articles/chest-drop-chances.html
ES,localization/es.csv,Español,,,,es,,4,,,TRUE,https://clashofclans.scescdn.com/es,https://clashofclans-dev.scescdn.com/es,ES,,https://ingame.help.supercellsupport.com/clash-of-clans/es/index.html,es,es,es,es,es,es,https://ingame.support.supercell.com/clash-of-clans/es/articles/chest-drop-chances.html
IT,localization/it.csv,Italiano,,,,it,,5,,,TRUE,https://clashofclans.scescdn.com/it,https://clashofclans-dev.scescdn.com/it,IT,,https://ingame.help.supercellsupport.com/clash-of-clans/it/index.html,it,it,it,it,it,it,https://ingame.support.supercell.com/clash-of-clans/it/articles/chest-drop-chances.html
NL,localization/nl.csv,Nederlands,,,,nl,,6,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,NL,,https://ingame.help.supercellsupport.com/clash-of-clans/nl/index.html,en,nl,nl,nl,en,en,https://ingame.support.supercell.com/clash-of-clans/nl/articles/chest-drop-chances.html
NO,localization/no.csv,Norsk,,,,,,7,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,NO,,https://ingame.help.supercellsupport.com/clash-of-clans/en/index.html,en,no,en,no,en,en,https://ingame.support.supercell.com/clash-of-clans/en/articles/chest-drop-chances.html
PT,localization/pt.csv,Português,,,,pt,pt,8,,,TRUE,https://clashofclans.scescdn.com/pt,https://clashofclans-dev.scescdn.com/pt,PT,,https://ingame.help.supercellsupport.com/clash-of-clans/pt/index.html,pt,pt,pt,pt,pt,pt,https://ingame.support.supercell.com/clash-of-clans/pt/articles/chest-drop-chances.html
TR,localization/tr.csv,Türkçe,,,,tr,,9,,,TRUE,https://clashofclans.scescdn.com/en,https://clashofclans-dev.scescdn.com/en,TR,,https://ingame.help.supercellsupport.com/clash-of-clans/tr/index.html,en,tr,tr,tr,en,en,https://ingame.support.supercell.com/clash-of-clans/tr/articles/chest-drop-chances.html
